Date,Temperature (C),Weather Condition,Precipitation (mm),Humidity (%),Wind Speed (km/h)
2023-01-01,4,Sunny,0.0,70,20
2023-01-02,4,Snow,9.4,84,15
2023-01-03,4,Sunny,0.0,60,11
2023-01-04,5,Snow,10.9,84,16
2023-01-05,9,Cloudy,0.0,57,14
2023-01-06,7,Rain,10.4,82,11
2023-01-07,5,Sunny,0.0,70,15
2023-01-08,9,Rain,4.4,72,8
2023-01-09,7,Sunny,0.0,75,5
2023-01-10,7,Sunny,0.0,66,14
2023-01-11,6,Rain,13.9,76,20
2023-01-12,7,Rain,12.1,82,17
2023-01-13,6,Sunny,0.0,61,5
2023-01-14,6,Cloudy,0.0,63,15
2023-01-15,8,Sunny,0.0,65,9
2023-01-16,5,Snow,11.3,77,22
2023-01-17,9,Cloudy,0.0,59,16
2023-01-18,5,Sunny,0.0,57,20
2023-01-19,6,Rain,9.7,76,13
2023-01-20,5,Cloudy,0.0,73,13
2023-01-21,4,Cloudy,0.0,80,6
2023-01-22,4,Cloudy,0.0,68,14
2023-01-23,9,Rain,11.5,75,15
2023-01-24,9,Rain,8.0,85,13
2023-01-25,5,Snow,8.8,89,16
2023-01-26,8,Rain,4.7,90,17
2023-01-27,7,Rain,7.0,74,16
2023-01-28,8,Cloudy,0.0,58,14
2023-01-29,9,Cloudy,0.0,65,18
2023-01-30,4,Sunny,0.0,76,18
2023-01-31,7,Rain,12.1,76,9
2023-02-01,9,Rain,11.3,71,12
2023-02-02,9,Rain,7.3,89,15
2023-02-03,5,Cloudy,0.0,59,12
2023-02-04,7,Cloudy,0.0,57,16
2023-02-05,8,Cloudy,0.0,57,10
2023-02-06,9,Sunny,0.0,60,17
2023-02-07,8,Rain,2.3,90,14
2023-02-08,9,Rain,0.9,86,14
2023-02-09,6,Rain,5.6,85,15
2023-02-10,8,Sunny,0.0,61,21
2023-02-11,4,Snow,6.7,80,22
2023-02-12,5,Partly Cloudy,0.0,71,9
2023-02-13,6,Rain,11.0,85,19
2023-02-14,9,Rain,5.0,70,14
2023-02-15,4,Cloudy,0.0,58,8
2023-02-16,4,Snow,13.8,85,17
2023-02-17,6,Rain,5.0,70,14
2023-02-18,4,Partly Cloudy,0.0,80,19
2023-02-19,6,Rain,4.1,72,9
2023-02-20,8,Sunny,0.0,66,17
2023-02-21,9,Sunny,0.0,74,19
2023-02-22,8,Partly Cloudy,0.0,59,11
2023-02-23,4,Snow,7.0,87,5
2023-02-24,7,Rain,8.7,89,18
2023-02-25,9,Sunny,0.0,71,11
2023-02-26,5,Snow,7.0,85,5
2023-02-27,4,Snow,2.2,90,17
2023-02-28,9,Cloudy,0.0,65,7
2023-03-01,11,Rain,12.6,75,8
2023-03-02,6,Rain,5.3,80,10
2023-03-03,10,Partly Cloudy,0.0,76,10
2023-03-04,6,Partly Cloudy,0.0,72,18
2023-03-05,7,Cloudy,0.0,68,10
2023-03-06,7,Cloudy,0.0,60,6
2023-03-07,6,Rain,4.0,73,15
2023-03-08,7,Partly Cloudy,0.0,69,19
2023-03-09,7,Cloudy,0.0,61,23
2023-03-10,6,Rain,2.3,70,20
2023-03-11,9,Rain,13.5,86,11
2023-03-12,6,Sunny,0.0,70,14
2023-03-13,9,Cloudy,0.0,67,17
2023-03-14,6,Sunny,0.0,56,20
2023-03-15,8,Sunny,0.0,76,11
2023-03-16,6,Rain,12.4,72,10
2023-03-17,6,Rain,3.7,86,12
2023-03-18,8,Sunny,0.0,71,10
2023-03-19,12,Sunny,0.0,63,5
2023-03-20,6,Rain,10.2,71,18
2023-03-21,11,Sunny,0.0,71,13
